Primary key|Author 1|Author 2|Title|Original MSS.|Pub. Date|Link|Notes|Genre 1|Genre 2|Genre 3|Publisher
|Doyle, Arthur Conan||A Duet, with an occasional chorus||1899|Archive.org||classic fiction|||
|Drummond, P. R.||Perthshire in bygone days||1879|NLS|On database: au. 'Anonymous'|essays and journals|||
33|Durbin, John Price||Observations in Europe, principally in France and Great Britain vol. 2||1844|Hathi Trust||travel|||
|Dyer, Catherine Cornelia Joy||Sunny days abroad||1873|Hathi Trust||travel|||
|Eudora||Wayside notes and fireside thoughts||1884|Hathi Trust||travel|essays and journals||
|Evangeline||European Leaflets, for Young Ladies||1861|Hathi Trust|On database: au. 'Newman, A. E.'|travel|||
195|Ferrier, Susan||Marriage vol. 1||1818|Hathi Trust||romance|classic fiction||
|Fields, James Thomas||Yesterdays with authors||1872|Hathi Trust||essays and journals|biography and autobiography||
|Fletcher, Eliza Dawson||Autobiography of Mrs. Fletcher.||1874|Hathi Trust||biography and autobiography|||
|Forbes, Elizabeth A.||A woman's first impressions of Europe||1865|Hathi Trust||travel|||
|Frost, Arthur Broadfield||Night-Lights||1893|Worldcat||uncategorised|||
|Fuller, Henry||A Californian circling the globe||1904|Hathi Trust|There's a duplicate of this - marked for deletion|travel|||
|Fuller, Henry Starkey||Ten days abroad||1901|Hathi Trust||travel|||
|Fuller, Hiram||Sparks from a Locomotive||1859|Hathi Trust||travel|letters and diaries||
|Furniss, Harry||Flying visits||1892|Hathi Trust||essays and journals|||
204|Galt, John||Ringan Gilhaize: or, The covenanters vol. 1||1823|Hathi Trust||historical fiction|||
203|Galt, John||Ringan Gilhaize: or, The covenanters vol. 2||1823|Hathi Trust||historical fiction|||
205|Galt, John||Ringan Gilhaize: or, The covenanters vol. 3||1823|Hathi Trust||historical fiction|||
|Gibson, William||Rambles in Europe in 1839||1841|Hathi Trust||travel|||
|Gilfillan, George||The history of a man||1856|Hathi Trust||biography and autobiography|||
|Glass, Chester||World: round it and over it||1881|Hathi Trust||letters and diaries|travel||
207|Gleig, George Robert||Allan Breck vol. 2||1834|Hathi Trust||historical fiction|adventure|crime and mystery|
|Gordon, Mary Wilson||Christopher North: a memoir of John Wilson||1862|Hathi Trust||biography and autobiography|||
|Gordon, Mary Wilson||The fortunes of the Falconars vol. 2||1844|Hathi Trust||sagas|romance||
|Gore, Leslie||Annie Jennings vol. 1||1870|Hathi Trust||sagas|romance|adventure|
|Gore, Leslie||Annie Jennings vol. 2||1870|Hathi Trust||sagas|romance|adventure|
|Gough, John Bartholomew||Autobiography and personal recollections of John B. Gough||1869|Hathi Trust||biography and autobiography|||
|Gower, Ronald Sutherland||Old diaries, 1881-1901||1902|Hathi Trust||letters and diaries|essays and journals||
|Graham, Clementina Stirling|Brown, John (ed.)|Mystifications||1865|Hathi Trust||humour and satire|||
|Graham, Stephen||A private in the guards||1919|Hathi Trust||war fiction|||
|Grant, James||Jane Seton: or, the Kings Advocate||1853|Hathi Trust||historical fiction|romance|adventure|
|Grant, James||The captain of the guard||1862|Hathi Trust||historical fiction|romance|adventure|
|Grant, James||Colville of the guards vol. 1||1885|Hathi Trust||historical fiction|romance|adventure|
40|Grant, James||The Romance of War||1846|Hathi Trust||historical fiction|romance|war fiction|
|Grant, James||The Scottish cavalier||1850|Hathi Trust||historical fiction|romance|war fiction|
|Grant, James||The King's own borderers vol. 1||1865|Hathi Trust||historical fiction|romance|war fiction|
218|Grant, James||The master of Aberfeldie vol. 2||1884|Hathi Trust||historical fiction|romance|war fiction|
|Grant, James||The white cockade vol. 2||1867|Hathi Trust||myths and legends|crime and mystery||
223|Gray, Asa|Gray, Jane Loring (ed.)|Letters of Asa Gray vol. 1|c.1810-1888|1893|Hathi Trust||letters and diaries|biography and autobiography||
496|Gray, Patrick||Letters and papers relating to Patrick, Master of Gray, afterwards seventh [sixth] Lord Gray||1835|NLS|On database: au. 'Anonymous'|letters and diaries|biography and autobiography||
|Gray, Thomas||Letters of Thomas Gray|1734-1771|1820|Hathi Trust||letters and diaries|biography and autobiography||
|Greeley, Horace||Glances at Europe||1851|Hathi Trust||travel|||
|Greenwood, Grace||Bonnie Scotland||1861|Hathi Trust|On database: au. 'Lippincott, Sara Jane Clarke'|history|travel||
226|Griscom, John||A Year in Europe vol. 2||1823|Hathi Trust||travel|essays and journals||
|Groome, Francis Hindes||Kriegspiel: the War-Game||1896|Archive.org||uncategorised|||
|Guild, Curtis||Over the ocean||1871|Hathi Trust||travel|||
36|H., G.||A Traveller's Notes, in Scotland, Belgium, Devonshire, the Channel Islands, the Mediterranean, France, Somersetshire, Cornwall, the Scilly Islands, Wilts, and Dorsetshire||1867|Worldcat||travel|||
|Haight, Canniff||Here and there in the Home Land||1895|Hathi Trust||travel|||
|Hall, Basil||Schloss Hainfeld||1836|Hathi Trust||travel|essays and journals||
|Hall, Samuel Carter||Retrospect of a long life from 1815 to 1883||1883|Hathi Trust||biography and autobiography|essays and journals||
|Hanna, William||Memoirs of the life and writings of Thomas Chalmers vol. 2||1850|Hathi Trust||letters and diaries|biography and autobiography||
|Hanna, William||Memoirs of the life and writings of Thomas Chalmers vol. 4||1852|Hathi Trust||letters and diaries|biography and autobiography||
|Harding, Edward J. (ed.)||Gleanings from the popular authors, grave and gay||1886|Hathi Trust|On database: au. 'Anonymous'|short stories|||
|Hardy, Robina F.||Within a mile o' Edinburgh Town||1886|Worldcat||uncategorised|||
522|Hare, Augustus John Cuthbert||The Story of My Life vol. 4-6||1900|Gutenberg||travel|biography and autobiography||
|Hargreaves, Thomas||A Voyage round Great Britain||1884|Worldcat||travel|history||
|Harker, Lizzie Allen||Miss Esperance and Mr. Wycherly||1908|Hathi Trust||children's fiction|||
|Harker, Lizzie Allen||Children of the dear Cotswolds||1918|Hathi Trust||children's fiction|||
|Harper, George McLean||Dreams and memories||1922|Hathi Trust||children's fiction|short stories||
|Haven, Gilbert||The pilgrim's wallet||1866|Hathi Trust||travel|||
46|Hawthorne, Nathaniel|Hawthorne, Sophia Peabody (ed.)|Passages from the English Note-books of Nathaniel Hawthorne vol. 2||1870|Hathi Trust||travel|essays and journals||
|Hay, Ian||The right stuff||1908|Hathi Trust||humour and satire|romance||
239|Hazlitt, William Carew||Memoirs of William Hazlitt vol. 2||1867|Hathi Trust||letters and diaries|biography and autobiography||
|Hazlitt, William Carew||Liber amoris||1823|Hathi Trust||romance|||
|Higginson, H. Talbot||Notes by the way; or, what I saw in my rambles||1890|Worldcat||travel|history||
|Hogg, James||The Private Memoirs and Confessions of a Justified Sinner||1824|Archive.org||crime and mystery|classic fiction||
|Holloway, Henry Clay||A new path across an old field||1886|Hathi Trust||travel|||
|Holmes, Burton||Burton Holmes travelogues||1922|Hathi Trust||travel|||
|Holmes, Oliver Wendall||Our hundred days in Europe||1887|Hathi Trust||travel|||
244|Horner, Francis|Horner, Leonard (ed.)|Memoirs and correspondence of Francis Horner, M.P. vol. 1|1778-1817|1843|Hathi Trust||letters and diaries|biography and autobiography||
|Howell, Charles Fish||Around the clock in Europe||1912|Hathi Trust||travel|||
|Hoyt, James M.||Glances on the wing at foreign lands||1872|Hathi Trust||travel|||
|Hubbell, Orrin Z.||A university tramp||1889|Hathi Trust||letters and diaries|travel||
517|Hume, David|Burton, John Hill (ed.)|Life and Correspondence of David Hume vol. 1||1846|Gutenberg||letters and diaries|biography and autobiography||
|Hunter, Robert||A brief account of a tour through some parts of Scotland||1839|Hathi Trust||travel|||
|Hutton, Laurence||Literary landmarks of Edinburgh||1891|Hathi Trust||history|essays and journals||
|Hutton, William||Twelve thousand miles over land and sea||1878|Hathi Trust||travel|||
|Hyatt, Alfred Henry||The charm of Edinburgh||1908|Hathi Trust||history|short stories||
|Ireland, Annie Elizabeth Nicholson||Life of Jane Welsh Carlyle||1891|Hathi Trust||biography and autobiography|||
|Irving, Washington||Abbotsford and Newstead Abbey||1835|Hathi Trust||biography and autobiography|travel||
|Jerome, Jerome K.||Sketches in lavender, blue, and green||1897|Hathi Trust||short stories|||
|Johnson, Jesse||Glimpses of Europe||1906|Hathi Trust||travel|||
|Johnston, David||Autobiographical reminiscences of David Johnston||1885|Hathi Trust||biography and autobiography|||
|Johnston, Richard Malcolm (ed.)||Two gray tourists||1885|Hathi Trust||travel|||
|Johnstone, Christian Isobel||Elizabeth de Bruce vol. 1||1827|Hathi Trust||classic fiction|||
|Johnstone, Christian Isobel||Elizabeth de Bruce vol. 2||1827|Hathi Trust||classic fiction|||
|Johnstone, Christian Isobel||Elizabeth de Bruce vol. 3||1827|Hathi Trust||classic fiction|||
|Johnstone, Christian Isobel||The Edinburgh tales vol. 1||1845|Hathi Trust||short stories|||
|Johnstone, Christian Isobel||The Edinburgh tales vol. 2||1846|Hathi Trust||short stories|||
|Johnstone, Christian Isobel||The Edinburgh tales vol. 3||1846|Hathi Trust||short stories|||
|Johnstone, Doug||Tombstoning||2006|Faber&Faber||contemporary fiction|||
|Johnstone, Doug||The Ossians||2008|Faber&Faber||contemporary fiction|||
|Johnstone, Doug||Smokeheads||2011|Faber&Faber||contemporary fiction|||
|Johnstone, Doug||Hit and run||2012|Faber&Faber||contemporary fiction|||
|Johnstone, Doug||Gone again||2013|Faber&Faber||contemporary fiction|||
|Johnstone, Doug||The dead beat||2014|Faber&Faber||contemporary fiction|||
|Khurshed-ji, Ardsher||Diary of an Overland Journey from Bombay to England, and of a year's residence in Great Britain||1840|Worldcat||travel|letters and diaries||
|King, Horatio||Sketches of travel||1878|Hathi Trust||travel|||
|Kirk, Thomas|Thoresby, Ralph|Tours in Scotland 1677 & 1681||1892|Hathi Trust||travel|||
|Knighton, William|Lady Knighton (ed.)|Memoirs of Sir William Knighton vol. 1|1776-1836|1838|Hathi Trust||biography and autobiography|||
|Knowles, Robert Edward||The undertow||1906|Hathi Trust||uncategorised|||
|Knox, John|Laing, David (ed.)|The works of John Knox vol. 2|1548-1572|1848|Hathi Trust||history|||
|Kohl, Johann Georg|Kesson, John (transl.)|Travels in Scotland: translated from the German|1842|1844|Hathi Trust||travel|||
|Lane, Elinor Macartney||Nancy Stair||1904|Hathi Trust||historical fiction|||
|Lang, John|Lang, Jean|Stories of the Border Marches||1916|Worldcat||short stories|myths and legends||
|Le Queux, William||The Red Room||1909|Hathi Trust||crime and mystery|||
|Leighton, Alexander||A second series of Curious storied traditions of Scottish life||1861|Worldcat||short stories|myths and legends||
|Leighton, Alexander||Mysterious legends of Edinburgh||1864|Hathi Trust||short stories|myths and legends||
|Leighton, Alexander||Romances of the old town of Edinburgh||1867|Hathi Trust||short stories|myths and legends||
|Lewes, Charles Lees||Memoirs of Charles Lee Lewes vol. 3||1805|Hathi Trust||biography and autobiography|||
|Lewes, Charles Lees||Memoirs of Charles Lee Lewes vol. 4||1805|Hathi Trust||biography and autobiography|||
|Linskill, Charles Dorrance||Travels in land beyond the sea||1888|Hathi Trust||travel|||
|Linton, Eliza Lynn||Witch Stories||1861|Hathi Trust||myths and legends|crime and mystery||
|Livingston, Josiah||Our Street. Memories of Buccleuch Place||1893|Archive.org||biography and autobiography|||
|Livingston, Josiah||New North Church, Edinburgh||1893|Worldcat||biography and autobiography|||
|Locke, James||Tweed and Don||1860|Hathi Trust||travel|essays and journals||
|Lockhart, John Gibson||Life of Walter Scott||1870|Hathi Trust|There's a duplicate of this - marked for deletion|biography and autobiography|||
|Lockhart, John Gibson||Memoirs of the life of Sir Walter Scott, Bart. vol. 4-6||1837|Hathi Trust||biography and autobiography|||
|Lockhart, John Gibson||Memoirs of the life of Sir Walter Scott, Bart. vol. 7-9||1837|Hathi Trust||biography and autobiography|||
|Lockhart, John Gibson||Peter's letters to his kinsfolk vol. 1||1819|Hathi Trust||letters and diaries|essays and journals||
|Lockhart, John Gibson||Peter's letters to his kinsfolk vol. 2||1819|Hathi Trust||letters and diaries|essays and journals||
|Lockhart, John Gibson||Peter's letters to his kinsfolk vol. 3||1819|Hathi Trust||letters and diaries|essays and journals||
|Lucas, Edward Verrall||Some friends of mine||1909|Hathi Trust||essays and journals|biography and autobiography||
|Lyall, Edna||Wayfaring men||1897|Hathi Trust||romance|||
|MacDiarmid, Hugh||Scottish eccentrics||1936|Archive.org|On database: au. 'Anonymous'|essays and journals|biography and autobiography||
|MacDonald, John||Travels, in various parts of Europe, Asia, and Africa, during a series of thirty years and upwards||1790|Worldcat||travel|||
|Manly, John Matthews||English prose (1137-1890)||1909|Hathi Trust||anthology|||
|Marchbank, Agnes||Ruth Farmer||1896|Hathi Trust||uncategorised|||
|Masson, Rosaline Orme||Edinburgh||1910|Hathi Trust||history|||
|Maxwell, William Hamilton||Hill-side and border sketches||1847|Hathi Trust||essays and journals|||
|McCall Smith, Alexander||The Sunday Philosophy Club||2004|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||44 Scotland Street||2005|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||Friends, Lovers, Chocolate||2005|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||Espresso Tales||2006|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||The Right Attitude to Rain||2006|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||The Careful use of Compliments||2007|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||The world according to Bertie||2007|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||The comfort of Saturdays||2008|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||The unbearable lightness of scones||2008|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||The lost art of gratitude||2009|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||The charming quirks of others||2010|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||The importance of being seven||2010|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||Bertie plays the blues||2011|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||The forgotten affairs of youth||2011|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||The uncommon appeal of clouds||2012|Website||contemporary fiction|crime and mystery||
|McCall Smith, Alexander||Sunshine on Scotland Street||2012|Website||contemporary fiction|humour and satire||
|McCall Smith, Alexander||Bertie's guide to life and mothers||2013|Website||contemporary fiction|humour and satire||
|McCormick, Richard||St. Paul's to St. Sophia||1860|Hathi Trust||travel|||
|McLellan, Henry Blake|McLellan, Isaac (ed.)|Journal of a residence in Scotland|1831-1833|1834|Hathi Trust|On database: au. 'Maclellan'|travel|||
|Melish, John||Travels in the United States of America||1812|Hathi Trust||travel|||
|Melville, George John Whyte||Queen's Maries. A romance of Holyrood vol. 2||1862|Hathi Trust||historical fiction|romance||
|M'Govan, James||Brought to Bay; or, Experiences of a City Detective||1878|Archive.org|On database: au. 'Macgovan'|crime and mystery|||
|M'Govan, James||Traced and tracked; or, Memoirs of a City Detective||1884|Hathi Trust|On database: au. 'Macgovan'|crime and mystery|||
|M'Govan, James||Solved Mysteries; or, Revelations of a City Detective||1888|Worldcat|On database: au. 'Macgovan'|crime and mystery|||
|Miller, Daniel||Rambles in Europe||1911|Hathi Trust||travel|||
|Miller, Hugh||My schools and schoolmasters||1854|Hathi Trust||biography and autobiography|||
|Miller, Hugh|Miller, Lydia Mackenzie Falconer (ed.)|Tales and sketches||1863|Hathi Trust||essays and journals|||
|Miller, Hugh||Edinburgh and its neighbourhood, geological & historical||1863|Hathi Trust||history|||
|Moffat, James Clement||Song and scenery||1874|Hathi Trust||travel|||
|Moncreiff, Frederick Charles||The X jewel||1896|Hathi Trust||historical fiction|romance|adventure|
